address_id,Longitude,Latitude,Start_date,End_date
847,-102.91736715238947,29.36644799528132,2024-08-27,2024-09-26
848,-90.89287466199839,37.90372631386988,2024-05-03,2024-05-21
849,-110.24438647838691,38.02004850123902,2024-05-18,2024-05-19
850,-120.26622766534489,42.82217200248183,2024-08-04,2024-08-07
851,-103.19005379574612,44.15618368930784,2024-04-04,2024-04-14
852,-67.88517113780189,30.726743071701065,2024-10-04,2024-10-08
853,-71.43747206236206,35.315089351923504,2024-05-11,2024-05-12
854,-72.3563867319937,37.66767098589347,2024-05-25,2024-06-20
855,-84.44530655983185,38.817748952874645,2024-10-05,2024-10-23
856,-96.77907502647062,28.966249936202864,2024-01-05,2024-02-01
857,-107.86838206707299,42.79320872975019,2024-07-24,2024-08-04
858,-85.23612661687034,29.893469586821798,2024-02-02,2024-02-29
859,-88.67988694432668,37.5879287598561,2024-07-24,2024-08-01
860,-89.6684136039666,41.07020555867446,2024-05-31,2024-06-02
861,-88.0969745379214,31.873397606429485,2024-10-17,2024-11-13
862,-92.48578920580056,33.1962536248092,2024-10-18,2024-11-07
863,-112.04845258100205,42.194903491805064,2024-05-28,2024-06-25
864,-124.51662021505918,32.65728487879808,2024-10-15,2024-10-18
865,-71.11165146476834,31.74676300496892,2024-10-14,2024-10-29
866,-66.48529737433311,36.41740768487786,2024-11-20,2024-12-06
867,-72.83885406924435,26.89539891991661,2024-04-30,2024-05-22
868,-123.89032576803307,27.283164929292585,2024-06-15,2024-07-09
869,-87.66582981567231,34.54947168250703,2024-06-10,2024-06-28
870,-86.14585248685205,35.313895860142054,2024-02-20,2024-03-13
871,-116.138220341022,25.01505421417034,2024-10-28,2024-11-24
872,-73.32332951003809,47.14127878320632,2024-12-10,2024-12-17
873,-86.9157490059637,41.8656770448166,2024-02-18,2024-03-04
874,-113.20281760904199,33.5017900999526,2024-06-24,2024-07-23
875,-94.45197127435907,36.87143103640568,2024-01-04,2024-01-10
876,-73.18625732425454,35.54617366034867,2024-04-16,2024-05-09
877,-114.00596498283585,31.192823272246187,2024-04-18,2024-05-10
878,-122.04043472028908,41.78198495711738,2024-06-05,2024-06-06
879,-85.90350209939379,41.75346124409456,2024-07-01,2024-07-21
880,-115.06106531974682,36.12835571466989,2024-01-20,2024-02-14
881,-121.71094043345697,47.009682579537284,2024-06-13,2024-07-03
882,-113.83868304348877,48.04550601242357,2024-08-17,2024-08-18
883,-97.501181396942,36.95584805098942,2024-07-28,2024-08-07
884,-106.2878039556264,37.824197929082885,2024-09-16,2024-09-17
885,-112.3440726713458,26.525392172839773,2024-09-12,2024-09-24
886,-116.95081580628465,39.907250581264066,2024-03-07,2024-03-15
887,-114.91242753608077,37.78999939531915,2024-08-26,2024-08-28
888,-103.33396895112072,38.54511249553026,2024-01-01,2024-01-04
889,-82.51582610126634,42.95375735395886,2024-03-17,2024-03-30
890,-119.75707693893222,35.23197303769691,2024-10-09,2024-10-23
891,-93.66748506349757,25.061639057507584,2024-07-03,2024-07-12
892,-66.91743056251391,33.887465278599066,2024-10-04,2024-10-08
893,-74.41840114922664,43.13308315142807,2024-11-08,2024-11-15
894,-68.07885668529836,28.800098243642694,2024-06-15,2024-07-12
895,-106.3588231929657,38.70835755283207,2024-04-05,2024-04-09
896,-79.01915506862528,36.416218508476916,2024-05-23,2024-06-15
897,-70.76896094711682,46.812897462904836,2024-03-03,2024-03-05
898,-100.91031858271076,33.98008928400573,2024-09-07,2024-09-09
899,-119.85595324281867,47.467125098135114,2024-08-07,2024-08-21
900,-91.20142127655055,39.85945153590861,2024-07-05,2024-07-30
901,-69.95239367117524,34.46054363272586,2024-03-03,2024-03-26
902,-66.22532830166662,42.19384313309048,2024-04-13,2024-04-26
903,-78.24890816958109,45.96708621306966,2024-03-13,2024-04-06
904,-93.5898421843093,29.227175330709876,2024-11-23,2024-12-12
905,-95.97725851304068,32.597741653353076,2024-09-02,2024-10-02
906,-83.53336815512945,43.792680100658394,2024-10-18,2024-10-23
907,-93.42823949464908,28.725749822770503,2024-11-24,2024-12-09
908,-92.70124652769854,30.521110064547972,2024-07-07,2024-07-22
909,-114.16534606887036,31.638773636550678,2024-11-28,2024-12-17
910,-85.62928446470133,48.11070388750744,2024-07-11,2024-08-09
911,-114.33290443326548,27.830337342612445,2024-04-29,2024-05-25
912,-69.9904656879369,25.996768004430916,2024-04-01,2024-04-08
913,-98.14047907802055,48.23647813678812,2024-07-28,2024-07-30
914,-86.0188585140739,43.88073418437946,2024-01-01,2024-01-13
915,-68.84712648965188,36.62555293102032,2024-06-28,2024-07-19
916,-81.97083201009372,31.673122669058223,2024-10-19,2024-10-31
917,-76.59277145106682,46.83387572924812,2024-09-26,2024-10-19
918,-122.38309129378922,32.12828294004816,2024-09-03,2024-10-02
919,-117.63231009555413,44.22467795944689,2024-11-15,2024-11-30
920,-80.12322247083826,29.58494991671242,2024-06-29,2024-07-27
921,-72.1994002358299,31.642379704429683,2024-08-09,2024-09-01
922,-99.86993572562979,46.83522961833862,2024-01-09,2024-01-30
923,-99.95876317753965,35.13589996259668,2024-01-16,2024-01-20
924,-121.31197343663584,39.379879459241785,2024-05-13,2024-06-04
925,-92.98631855308415,47.046983028830695,2024-04-27,2024-05-26
926,-104.7968398556959,36.97846693134427,2024-11-17,2024-11-21
927,-124.4687996778834,32.07859668932565,2024-01-19,2024-01-22
928,-101.77059304478365,26.53460511650911,2024-02-12,2024-02-18
929,-77.85905940892975,32.197981635369835,2024-09-25,2024-10-24
930,-81.08279175502346,31.546977720015498,2024-06-12,2024-06-30
931,-81.67571760789227,42.03338179022035,2024-08-06,2024-08-14
932,-66.49785347413592,43.02760371423567,2024-08-04,2024-08-17
933,-107.60487015657532,36.97469960031184,2024-09-25,2024-10-02
934,-77.43519452574077,38.41054778712697,2024-07-29,2024-08-10
935,-88.8494918451272,31.09157577032649,2024-02-11,2024-02-16
936,-66.03089582095924,48.72112577329982,2024-12-13,2025-01-05
937,-99.10371606380305,34.41451624869167,2024-08-13,2024-08-30
938,-89.75943045363587,47.52421354479246,2024-05-26,2024-06-16
939,-119.607786071238,32.12664942814506,2024-01-13,2024-01-26
940,-92.16905374636524,40.16314198263247,2024-02-06,2024-03-01
941,-66.36714235253928,35.129798600948,2024-05-31,2024-06-09
942,-81.27565325055747,46.48574207164379,2024-07-21,2024-08-08
943,-75.27679024116186,43.438144132630015,2024-07-01,2024-07-31
944,-109.3735831254564,41.292939876765644,2024-02-01,2024-02-18
945,-99.30618425378432,36.8119402812635,2024-01-21,2024-02-04
946,-107.89938408232373,38.77672760016435,2024-01-05,2024-02-04
947,-124.60182058785064,41.27960759419753,2024-07-28,2024-08-04
948,-92.34831241730055,44.70892823869568,2024-03-21,2024-04-17
949,-71.86921567420869,42.18696946732351,2024-08-04,2024-08-29
950,-74.86631561040393,30.085056345697453,2024-12-11,2024-12-23
951,-70.61585874173937,48.000812966976554,2024-06-12,2024-06-21
952,-121.82812360350286,37.31715579608553,2024-06-22,2024-07-01
953,-75.45422584360065,33.25170737515007,2024-01-16,2024-02-08
954,-93.5591783054554,33.12455668238724,2024-06-23,2024-06-29
955,-81.00878736328923,43.63314658389006,2024-02-28,2024-03-03
956,-66.91014003628229,40.49891943149416,2024-01-30,2024-02-14
957,-106.29942973657012,45.55177041230391,2024-04-28,2024-05-21
958,-71.03052083458383,34.4273581141623,2024-04-05,2024-04-18
959,-107.25485679155764,34.40822313349629,2024-05-21,2024-06-14
960,-99.66363155237461,38.27151585635191,2024-02-08,2024-03-04
961,-100.9858672507203,26.572131389637057,2024-04-02,2024-04-04
962,-112.50143040195258,41.50673445853927,2024-03-20,2024-04-19
963,-115.36997664185836,39.32818386992789,2024-08-25,2024-09-10
964,-91.37034381014061,25.56123099413335,2024-07-17,2024-07-20
965,-91.30675976189596,42.314519047419346,2024-05-07,2024-05-31
966,-72.94869342303768,27.940608943763728,2024-07-16,2024-07-21
967,-81.77196020125612,28.772250760672367,2024-03-08,2024-03-14
968,-75.21707565327173,25.146355967096078,2024-05-14,2024-05-27
969,-72.29157464923608,46.51974319612363,2024-05-17,2024-05-30
970,-66.14527141988837,44.4640608807468,2024-06-23,2024-07-21
971,-122.23459672455037,39.77324478036354,2024-02-25,2024-03-13
972,-80.74049124178163,41.44423683335945,2024-09-27,2024-10-22
973,-122.86280253836169,39.025200784451116,2024-08-13,2024-08-19
974,-117.35161043389522,38.57221191221039,2024-07-21,2024-08-01
975,-95.97704901744126,43.913799682249014,2024-01-21,2024-01-28
976,-88.93390103384635,27.825187134340666,2024-06-16,2024-07-12
977,-106.44276340890546,28.219050084871583,2024-07-14,2024-08-13
978,-120.55270218979881,29.782479871451063,2024-01-07,2024-01-22
979,-91.71203137287891,48.91665086443922,2024-02-06,2024-02-17
980,-70.75813672278727,38.03242945357853,2024-01-28,2024-02-13
981,-110.7167507971622,37.10172188598719,2024-05-02,2024-05-13
982,-91.9394594925857,35.149240729160596,2024-07-31,2024-08-21
983,-114.01413907041855,27.309959390611887,2024-06-26,2024-07-12
984,-107.97882840169424,38.535932519262424,2024-06-27,2024-07-21
985,-114.93864351384566,34.75901869406283,2024-08-21,2024-08-29
986,-80.45463538321661,40.798860094576895,2024-01-26,2024-02-24
987,-107.98767941042712,40.78028299718138,2024-01-07,2024-01-18
988,-122.63598990021669,27.83019547793742,2024-04-17,2024-05-01
989,-97.37691472942214,43.830424129149286,2024-03-24,2024-04-14
990,-90.84020041933414,36.32984557014285,2024-04-21,2024-05-08
991,-86.35464441415462,28.135764082690226,2024-10-04,2024-10-06
992,-96.29153508920794,41.411408542169454,2024-08-25,2024-09-05
993,-99.5605888656008,32.409670445879705,2024-07-13,2024-07-20
994,-119.73672959595405,41.388729398463724,2024-01-03,2024-01-18
995,-88.68077053141386,46.57882419274583,2024-06-15,2024-07-12
996,-77.84079485344074,29.289507236727452,2024-11-06,2024-11-26
997,-100.97528528640674,37.58587469455451,2024-10-05,2024-10-12
998,-79.17128603210782,45.682747706939736,2024-02-21,2024-03-18
999,-74.89840727016899,26.424495863109676,2024-06-04,2024-06-20
1000,-95.36592834016666,30.448343842466493,2024-07-17,2024-08-05
